epoch,batch,batch_time,total_loss,hard_loss,soft_loss,learning_rate,grad_norm,data_load_time
0,0,0.5288028717041016,3.2237303256988525,0.8303335905075073,6.8138251304626465,0.001,0.5351693566298656,0.0
0,1,0.04000067710876465,3.2133841514587402,0.8277915120124817,6.791772842407227,0.001,0.5073114019930306,0.0
0,2,0.04300093650817871,3.185098886489868,0.8114827871322632,6.745522975921631,0.001,0.48878634554380035,0.0
0,3,0.09636831283569336,3.225553512573242,0.8525645136833191,6.785036563873291,0.001,0.5209576506456051,0.0
0,4,0.02300095558166504,3.109992027282715,0.7569600939750671,6.6395392417907715,0.001,0.44612331805175043,0.0
0,5,0.02600240707397461,3.136627674102783,0.7804604768753052,6.6708784103393555,0.001,0.4834496102294612,0.0
0,6,0.02899622917175293,3.1112020015716553,0.7664710283279419,6.628297805786133,0.001,0.48359881698633306,0.0
0,7,0.02700066566467285,3.0908477306365967,0.753099262714386,6.597470760345459,0.001,0.4768585472638267,0.0
0,8,0.024997949600219727,3.0739808082580566,0.7448927164077759,6.567612648010254,0.001,0.48552604627320567,0.0
0,9,0.03300023078918457,3.08640193939209,0.7611634135246277,6.5742597579956055,0.001,0.510262911966818,0.0
0,10,0.024001598358154297,3.046274423599243,0.7301626801490784,6.52044153213501,0.001,0.47726210393037755,0.0
0,11,0.026993513107299805,3.035550355911255,0.7273722290992737,6.497817516326904,0.001,0.4829203143413852,0.0
0,12,0.021999835968017578,3.0086019039154053,0.6996805667877197,6.471983909606934,0.001,0.4418013347410848,0.0
0,13,0.02499985694885254,3.029693841934204,0.7257266640663147,6.485644340515137,0.001,0.4800289944974278,0.0
0,14,0.031998395919799805,3.0292210578918457,0.7312749028205872,6.476140022277832,0.001,0.4863499431955721,0.0
0,15,0.04387021064758301,3.0344016551971436,0.7397728562355042,6.476345062255859,0.001,0.49501633710289056,0.0
0,16,0.025005578994750977,2.98982310295105,0.7006213068962097,6.423625946044922,0.001,0.43020185529663263,0.0
0,17,0.0299990177154541,3.0008037090301514,0.7177737951278687,6.425348281860352,0.001,0.4503299140290807,0.0
0,18,0.020000696182250977,2.944653034210205,0.6659046411514282,6.3627753257751465,0.001,0.37071796897857023,0.0
0,19,0.026998519897460938,2.9709925651550293,0.694789707660675,6.38529634475708,0.001,0.4023627536270613,0.0
0,20,0.021435022354125977,2.9451382160186768,0.6751281023025513,6.350152969360352,0.001,0.36735269582765023,0.0
0,21,0.029001712799072266,2.9561240673065186,0.6848955154418945,6.362967014312744,0.001,0.36957137453131406,0.0
0,22,0.021998167037963867,2.926238536834717,0.6656329035758972,6.3171467781066895,0.001,0.34107993062369707,0.0
0,23,0.03199911117553711,2.9500534534454346,0.6875717043876648,6.343775749206543,0.001,0.35841212707179365,0.0
0,24,0.06499838829040527,2.9575018882751465,0.6968935132026672,6.348414421081543,0.001,0.3590306351267744,0.0
0,25,0.04399919509887695,2.9506497383117676,0.6884346604347229,6.343972206115723,0.001,0.33108175457125333,0.0
0,26,0.17299985885620117,2.982689619064331,0.7257375121116638,6.368117809295654,0.001,0.37384952552391143,0.0
0,27,0.02700018882751465,2.9185822010040283,0.6741535067558289,6.285224914550781,0.001,0.3079074790988979,0.0
0,28,0.02499866485595703,2.9047391414642334,0.6643053293228149,6.265389919281006,0.001,0.28508893518670886,0.0
0,29,14.28000259399414,2.988884210586548,0.7329517602920532,6.3727827072143555,0.001,0.36011370816439076,0.0
0,30,0.024994850158691406,2.918523073196411,0.6737654805183411,6.2856597900390625,0.001,0.26995262978543133,0.0
0,31,0.0189971923828125,2.8880083560943604,0.6499679684638977,6.245068550109863,0.001,0.24486542098070996,0.0
0,32,0.038004398345947266,2.9303407669067383,0.6848968267440796,6.298506736755371,0.001,0.26747556679146806,0.0
0,33,0.02899956703186035,2.9098284244537354,0.669230580329895,6.270725250244141,0.001,0.24818437053558726,0.0
0,34,0.01900029182434082,2.898700475692749,0.6487362384796143,6.273646831512451,0.001,0.20937668209458976,0.0
0,35,0.025036334991455078,2.898524761199951,0.6668247580528259,6.246074199676514,0.001,0.22842603846369572,0.0
0,36,0.041219472885131836,2.9160895347595215,0.6722569465637207,6.281838417053223,0.001,0.2239982501475592,0.0
0,37,0.0200197696685791,2.888052225112915,0.6577960252761841,6.233436584472656,0.001,0.20430327418493419,0.0
0,38,0.022326231002807617,2.8876800537109375,0.6547863483428955,6.237020492553711,0.001,0.19810353203302716,0.0
0,39,0.02100372314453125,2.887730598449707,0.6572407484054565,6.233465194702148,0.001,0.1928365456072213,0.0
0,40,0.018999338150024414,2.8665695190429688,0.6431876420974731,6.201642036437988,0.001,0.17781693694844178,0.0
0,41,0.04900097846984863,2.908378839492798,0.6786549091339111,6.252964496612549,0.001,0.20379778164095294,0.0
0,42,0.028000831604003906,2.88409161567688,0.6566544771194458,6.225247383117676,0.001,0.1794783137073417,0.0
0,43,0.023000240325927734,2.89233136177063,0.6637888550758362,6.235145092010498,0.001,0.17985563087110903,0.0
0,44,0.021997690200805664,2.874504566192627,0.6477638483047485,6.214615345001221,0.001,0.16468324726627281,0.0
0,45,0.04433584213256836,2.891417980194092,0.6665956974029541,6.22865104675293,0.001,0.17913003535075803,0.0
0,46,0.027213096618652344,2.873960018157959,0.653937816619873,6.20399284362793,0.001,0.1679984541809565,0.0
0,47,0.04050159454345703,2.8978328704833984,0.6722424626350403,6.236217975616455,0.001,0.1725358010447356,0.0
0,48,0.036049842834472656,2.8954193592071533,0.6718195676803589,6.230819225311279,0.001,0.16725003045071535,0.0
0,49,0.016465425491333008,2.8574588298797607,0.636789858341217,6.188462257385254,0.001,0.13591045671234453,0.0
0,50,0.023342609405517578,2.8677587509155273,0.6524839401245117,6.190670490264893,0.001,0.14730106901051243,0.0
0,51,0.017095565795898438,2.85581636428833,0.635688841342926,6.186007976531982,0.001,0.12764016677493947,0.0
0,52,0.022999286651611328,2.8802337646484375,0.6566005349159241,6.215683460235596,0.001,0.1383071982026485,0.0
0,53,0.01799917221069336,2.857060670852661,0.6372855305671692,6.186722755432129,0.001,0.12442212454340426,0.0
0,54,0.03000044822692871,2.875305414199829,0.6588196754455566,6.200034141540527,0.001,0.13835456489529144,0.0
0,55,0.039992332458496094,2.902409315109253,0.6756182909011841,6.242595672607422,0.001,0.1413632266052911,0.0
0,56,0.0429987907409668,2.8942928314208984,0.6719927787780762,6.227742671966553,0.001,0.1394441656300627,0.0
0,57,0.022052526473999023,2.8510096073150635,0.6423068642616272,6.164063453674316,0.001,0.12421546556607957,0.0
0,58,0.036988258361816406,2.8970258235931396,0.6696301102638245,6.238119602203369,0.001,0.13098037087370606,0.0
0,59,0.017998695373535156,2.8776466846466064,0.6451790928840637,6.226347923278809,0.001,0.10846219830793385,0.0
0,60,0.02831888198852539,2.892693042755127,0.6656327247619629,6.233283042907715,0.001,0.12157629838992534,0.0
0,61,0.0690007209777832,2.8967819213867188,0.6723586916923523,6.233416557312012,0.001,0.1246933357632401,0.0
0,62,0.04001665115356445,2.8934390544891357,0.6737710237503052,6.2229413986206055,0.001,0.12400160144815178,0.0
0,63,0.08624958992004395,2.904423713684082,0.6832670569419861,6.23615837097168,0.001,0.12790744190715117,0.0
0,64,0.028000354766845703,2.873972177505493,0.6513628363609314,6.207886219024658,0.001,0.10883130665387071,0.0
0,65,0.03449606895446777,2.8784918785095215,0.6609334349632263,6.204829216003418,0.001,0.11343957747264583,0.0
0,66,0.032999277114868164,2.8889520168304443,0.664995551109314,6.224886894226074,0.001,0.11012946704519463,0.0
0,67,0.029003143310546875,2.880204439163208,0.6595693230628967,6.211156845092773,0.001,0.10573084509831429,0.0
0,68,0.017995834350585938,2.8396859169006348,0.6330296993255615,6.149669647216797,0.001,0.09449964824466613,0.0
0,69,0.02800130844116211,2.8707826137542725,0.6582703590393066,6.189550876617432,0.001,0.10380635836591058,0.0
0,70,0.03644227981567383,2.856606960296631,0.6401249766349792,6.181329727172852,0.001,0.09262991517391984,0.0
0,71,0.03199934959411621,2.8551108837127686,0.6461055278778076,6.168618679046631,0.001,0.09542674964352138,0.0
0,72,0.03427720069885254,2.8829872608184814,0.6619733572006226,6.214507579803467,0.001,0.09952796495518977,0.0
0,73,0.04548478126525879,2.830594301223755,0.6274844408035278,6.13525915145874,0.001,0.08690827598183253,0.0
0,74,0.024999618530273438,2.867981433868408,0.6507262587547302,6.193864345550537,0.001,0.0930621450739274,0.0
0,75,0.026000499725341797,2.8660807609558105,0.6514601111412048,6.188011646270752,0.001,0.0927509045984975,0.0
0,76,0.03800082206726074,2.877936363220215,0.6624218821525574,6.201208114624023,0.001,0.09686965349519268,0.0
0,77,0.04599881172180176,2.867704153060913,0.6549650430679321,6.186812400817871,0.001,0.09183723290579165,0.0
0,78,0.03699994087219238,2.8505520820617676,0.6364960670471191,6.171635627746582,0.001,0.07910591138475544,0.0
0,79,0.031001567840576172,2.874265670776367,0.6577283143997192,6.199071407318115,0.001,0.08875017086339451,0.0
0,80,0.021999120712280273,2.857682704925537,0.6438010931015015,6.178504467010498,0.001,0.08120868798669167,0.0
0,81,0.08700132369995117,2.906827926635742,0.6874788403511047,6.235851287841797,0.001,0.09587149514586212,0.0
0,82,0.030001163482666016,2.888047933578491,0.6662462949752808,6.220750331878662,0.001,0.08413317176839463,0.0
0,83,0.040993690490722656,2.8724019527435303,0.6556702852249146,6.1974992752075195,0.001,0.08240254048117666,0.0
0,84,0.025998830795288086,2.886042833328247,0.6585409641265869,6.227295398712158,0.001,0.07776784253304433,0.0
0,85,0.0280001163482666,2.8570661544799805,0.6508998274803162,6.16631555557251,0.001,0.08232714220439734,0.0
0,86,0.02808237075805664,2.8667221069335938,0.6562551259994507,6.182422637939453,0.001,0.07982836175053974,0.0
0,87,0.02200150489807129,2.8590776920318604,0.6476004719734192,6.17629337310791,0.001,0.07527820194146444,0.0
0,88,0.023000240325927734,2.8623509407043457,0.6453650593757629,6.187829971313477,0.001,0.07161248749011674,0.0
0,89,0.03549790382385254,2.8872475624084473,0.668291449546814,6.215681076049805,0.001,0.0832253044167898,0.0
0,90,0.020009279251098633,2.8513295650482178,0.6442410349845886,6.161962032318115,0.001,0.07296498276676436,0.0
0,91,0.048684120178222656,2.8881654739379883,0.6721643209457397,6.212167263031006,0.001,0.07822924174381828,0.0
0,92,0.026000261306762695,2.8721866607666016,0.650442898273468,6.2048020362854,0.001,0.07081069269388927,0.0
0,93,0.036997318267822266,2.874878168106079,0.661647617816925,6.194723606109619,0.001,0.07544236694910429,0.0
0,94,0.01701521873474121,2.845158100128174,0.6327653527259827,6.163747310638428,0.001,0.06348335292552562,0.0
0,95,0.022993803024291992,2.844226837158203,0.6417024731636047,6.148013591766357,0.001,0.06856453104347303,0.0
0,96,0.042998552322387695,2.8788836002349854,0.6629025340080261,6.202855110168457,0.001,0.07180454087241217,0.0
0,97,0.03000020980834961,2.8604726791381836,0.6512428522109985,6.174317359924316,0.001,0.06916604652947264,0.0
0,98,0.034204959869384766,2.887428045272827,0.6682018637657166,6.216267108917236,0.001,0.07192870299834377,0.0
0,99,0.04800128936767578,2.8730878829956055,0.6606937050819397,6.191679000854492,0.001,0.06921280160838415,0.0
0,100,0.052825927734375,2.8738834857940674,0.657850444316864,6.197932720184326,0.001,0.06769691524941704,0.0
0,101,0.03800010681152344,2.868030071258545,0.6527650952339172,6.190927505493164,0.001,0.06399336338811791,0.0
0,102,0.04001212120056152,2.881807327270508,0.6665105819702148,6.204752445220947,0.001,0.06706110729771292,0.0
0,103,0.03199887275695801,2.865863561630249,0.6553032994270325,6.181703567504883,0.001,0.06459939311457438,0.0
0,104,0.021000146865844727,2.8721938133239746,0.6505195498466492,6.204705238342285,0.001,0.06190950051609529,0.0
0,105,0.030998945236206055,2.873674154281616,0.6635448336601257,6.188868045806885,0.001,0.06454591565549578,0.0
0,106,0.03399920463562012,2.8782761096954346,0.6569123864173889,6.210321426391602,0.001,0.06161177921731567,0.0
0,107,0.05001258850097656,2.8858118057250977,0.6709008812904358,6.208178520202637,0.001,0.06543440139603654,0.0
0,108,0.02700018882751465,2.8679468631744385,0.6531511545181274,6.190140247344971,0.001,0.059647621357551195,0.0
0,109,0.02299976348876953,2.839787483215332,0.6404997706413269,6.138718605041504,0.001,0.06521248235914356,0.0
0,110,0.03399848937988281,2.8775174617767334,0.6657620668411255,6.195150375366211,0.001,0.061906941941912624,0.0
0,111,0.030000925064086914,2.8793699741363525,0.660842776298523,6.207160949707031,0.001,0.05953978145645985,0.0
0,112,0.035314321517944336,2.846264600753784,0.6420177221298218,6.152634620666504,0.001,0.055411438382782216,0.0
0,113,0.08450460433959961,2.9004549980163574,0.6825419068336487,6.227324485778809,0.001,0.0632778881378441,0.0
0,114,0.026993989944458008,2.867084264755249,0.6546957492828369,6.185666561126709,0.001,0.057094273692092856,0.0
0,115,0.025081872940063477,2.8606812953948975,0.6474605798721313,6.180512428283691,0.001,0.06508996208230812,0.0
0,116,0.06225180625915527,2.8824005126953125,0.6696782112121582,6.201483726501465,0.001,0.059736374097227464,0.0
0,117,0.007999420166015625,2.8180699348449707,0.6260776519775391,6.106058120727539,0.001,0.05077663409348654,0.0
1,0,0.35249972343444824,2.842095375061035,0.6386263370513916,6.147298812866211,0.001,0.050995933155066855,0.0
1,1,0.03128385543823242,2.8623294830322266,0.6553187966346741,6.172845363616943,0.001,0.054825736075264246,0.0
1,2,0.04907512664794922,2.8805837631225586,0.6666415333747864,6.2014970779418945,0.001,0.054520270572316606,0.0
1,3,0.04158520698547363,2.8879010677337646,0.6717919111251831,6.212064743041992,0.001,0.055324974653475745,0.0
1,4,0.02200031280517578,2.862576723098755,0.6463726162910461,6.186882495880127,0.001,0.049840157203114126,0.0
1,5,0.02400064468383789,2.8489067554473877,0.6439465284347534,6.156346797943115,0.001,0.05005643219475471,0.0
1,6,0.020722627639770508,2.8547799587249756,0.6443390250205994,6.170441150665283,0.001,0.04652986614997385,0.0
1,7,0.026000261306762695,2.8612849712371826,0.649881899356842,6.178389549255371,0.001,0.049268932840087196,0.0
1,8,0.028673887252807617,2.8584017753601074,0.6512666344642639,6.16910457611084,0.001,0.04946658133476838,0.0
1,9,0.03799748420715332,2.886984348297119,0.6712527871131897,6.2105817794799805,0.001,0.05176385702479758,0.0
1,10,0.03032684326171875,2.8615903854370117,0.6499945521354675,6.178983688354492,0.001,0.04803654612280741,0.0
1,11,0.03299975395202637,2.8724613189697266,0.6569406390190125,6.195742607116699,0.001,0.0484677238558847,0.0
1,12,0.027135133743286133,2.869225263595581,0.6558632850646973,6.189268112182617,0.001,0.048823096865759606,0.0
1,13,0.024995803833007812,2.8701298236846924,0.657254159450531,6.189443588256836,0.001,0.046915982838159766,0.0
1,14,0.06760716438293457,2.8866424560546875,0.6684686541557312,6.213903427124023,0.001,0.049889142132998165,0.0
1,15,0.026000022888183594,2.843024969100952,0.6423906683921814,6.143976211547852,0.001,0.04680843592497137,0.0
1,16,0.02921152114868164,2.8783586025238037,0.6612178683280945,6.2040696144104,0.001,0.04641858654498446,0.0
1,17,0.05642366409301758,2.86662220954895,0.659160852432251,6.17781400680542,0.001,0.04847059915246667,0.0
1,18,0.05343294143676758,2.8913869857788086,0.6735537052154541,6.218136310577393,0.001,0.04841600606612675,0.0
1,19,0.04000449180603027,2.8690578937530518,0.6591865420341492,6.183865070343018,0.001,0.045232333318207564,0.0
1,20,0.029541492462158203,2.8690149784088135,0.6589055061340332,6.184178829193115,0.001,0.04478594655947244,0.0
1,21,0.019872426986694336,2.852818012237549,0.640245258808136,6.171677112579346,0.001,0.040859077585237345,0.0
1,22,0.023072004318237305,2.8565447330474854,0.6482164859771729,6.169036865234375,0.001,0.04204148605500497,0.0
1,23,0.039505958557128906,2.8607170581817627,0.6516567468643188,6.174307346343994,0.001,0.04309350511126974,0.0
1,24,0.021973371505737305,2.8599231243133545,0.6492234468460083,6.175972938537598,0.001,0.04146371726838235,0.0
1,25,0.03249311447143555,2.8664135932922363,0.657168984413147,6.1802802085876465,0.001,0.043794411798903574,0.0
1,26,0.037999868392944336,2.876863718032837,0.6641546487808228,6.195927143096924,0.001,0.04410377688155287,0.0
1,27,0.03948211669921875,2.8706791400909424,0.659697949886322,6.187150955200195,0.001,0.04327711211550802,0.0
1,28,0.027062416076660156,2.852147102355957,0.6438614726066589,6.164575099945068,0.001,0.04034981805575441,0.0
1,29,0.02602839469909668,2.8575453758239746,0.6460108757019043,6.174846649169922,0.001,0.03995638338085226,0.0
1,30,0.02200007438659668,2.8518357276916504,0.6454059481620789,6.16148042678833,0.001,0.04059440153172921,0.0
1,31,0.036508798599243164,2.860914468765259,0.64958256483078,6.17791223526001,0.001,0.03882110822546077,0.0
1,32,0.021485090255737305,2.8370847702026367,0.6304665207862854,6.147012233734131,0.001,0.03738593996556872,0.0
1,33,0.03700089454650879,2.8762946128845215,0.6631689667701721,6.195982933044434,0.001,0.0411460405348754,0.0
1,34,0.032976388931274414,2.8756868839263916,0.662634015083313,6.195266246795654,0.001,0.040560063729086285,0.0
1,35,0.02900099754333496,2.857168436050415,0.6513891816139221,6.165836811065674,0.001,0.03952198954683417,0.0
1,36,0.019200563430786133,2.8448469638824463,0.6394522190093994,6.152939319610596,0.001,0.03721586134839531,0.0
1,37,0.019001483917236328,2.8332786560058594,0.6350632905960083,6.13060188293457,0.001,0.03635876486444789,0.0
1,38,0.031000614166259766,2.8617796897888184,0.6536272764205933,6.174008369445801,0.001,0.03855690933414906,0.0
1,39,0.02946186065673828,2.8645660877227783,0.6532055139541626,6.181606769561768,0.001,0.03778657285299577,0.0
1,40,0.0314328670501709,2.8697519302368164,0.6508322954177856,6.198131561279297,0.001,0.056462744534099586,0.0
1,41,0.017998218536376953,2.8126728534698486,0.625166118144989,6.093932628631592,0.001,0.035131140763904244,0.0
1,42,0.016999483108520508,2.8417797088623047,0.6361474394798279,6.1502275466918945,0.001,0.03312126551714128,0.0
1,43,0.01699995994567871,2.8424735069274902,0.6363847851753235,6.151606559753418,0.001,0.03300282029790252,0.0
1,44,0.026999473571777344,2.869997501373291,0.6537558436393738,6.194359302520752,0.001,0.03586417505877677,0.0
1,45,0.033503055572509766,2.869896650314331,0.6624084711074829,6.18112850189209,0.001,0.03772605390419182,0.0
1,46,0.02350139617919922,2.871335983276367,0.6534425020217896,6.19817590713501,0.001,0.03393434888166231,0.0
1,47,0.025004863739013672,2.864659547805786,0.6558616757392883,6.177855968475342,0.001,0.03545741214349909,0.0
1,48,0.04712820053100586,2.8618037700653076,0.6547610759735107,6.172368049621582,0.001,0.036261921627465124,0.0
1,49,0.023997783660888672,2.849443197250366,0.6427575349807739,6.15947151184082,0.001,0.03371479447128358,0.0
1,50,0.018001079559326172,2.8252453804016113,0.6262989640235901,6.123664855957031,0.001,0.031735310790729894,0.0
1,51,0.026000261306762695,2.870969772338867,0.6562492847442627,6.193049907684326,0.001,0.03391570388778543,0.0
1,52,0.02200031280517578,2.8428642749786377,0.6393651962280273,6.148112773895264,0.001,0.03219977589444095,0.0
1,53,0.03400254249572754,2.87669038772583,0.6617305278778076,6.199129581451416,0.001,0.0357257477897492,0.0
1,54,0.02099776268005371,2.8614449501037598,0.6475622653961182,6.1822686195373535,0.001,0.032092127494689274,0.0
1,55,0.025174617767333984,2.837409496307373,0.6375992894172668,6.137125015258789,0.001,0.03229560350268981,0.0
1,56,0.04966282844543457,2.881049394607544,0.6635720133781433,6.207265377044678,0.001,0.034657267945347014,0.0
1,57,0.10599136352539062,2.891876220703125,0.6782205700874329,6.212359428405762,0.001,0.03652220574257914,0.0
1,58,0.02299809455871582,2.856602430343628,0.6474557518959045,6.170322418212891,0.001,0.0314838829185911,0.0
