epoch,batch,batch_time,total_loss,hard_loss,soft_loss,learning_rate,grad_norm,data_load_time
1,59,0.04000115394592285,2.8497190475463867,0.6473536491394043,6.153266906738281,0.001,0.03217247607999498,0.0
1,60,0.018005847930908203,2.8302018642425537,0.6319633722305298,6.127559185028076,0.001,0.03076569292492243,0.0
1,61,0.018007516860961914,2.8269307613372803,0.6305615901947021,6.121484279632568,0.001,0.030122510835933085,0.0
1,62,0.03000020980834961,2.8614978790283203,0.6503897905349731,6.178159713745117,0.001,0.03136384183211485,0.0
1,63,0.025000810623168945,2.8558218479156494,0.6501953601837158,6.164261341094971,0.001,0.031146915983789075,0.0
1,64,0.03800034523010254,2.839804172515869,0.6362496018409729,6.145135879516602,0.001,0.03055174270926954,0.0
1,65,0.029415607452392578,2.858488082885742,0.649698793888092,6.1716718673706055,0.001,0.030708606967116307,0.0
1,66,0.030002593994140625,2.868546724319458,0.6583889126777649,6.183783054351807,0.001,0.03512229561783584,0.0
1,67,0.036997318267822266,2.8296048641204834,0.628897488117218,6.1306657791137695,0.001,0.027554372485778682,0.0
1,68,0.030999422073364258,2.858466386795044,0.6497065424919128,6.171606063842773,0.001,0.03051366067770313,0.0
1,69,0.059000253677368164,2.845262289047241,0.6466453671455383,6.143187522888184,0.001,0.030361538746200952,0.0
1,70,0.046998023986816406,2.8725171089172363,0.6614314913749695,6.189145088195801,0.001,0.030106527418904277,0.0
1,71,0.022001981735229492,2.837052822113037,0.6369541883468628,6.137200355529785,0.001,0.029007770282317165,0.0
1,72,0.02599930763244629,2.8543899059295654,0.6490771770477295,6.16235876083374,0.001,0.029497734275334017,0.0
1,73,0.04000043869018555,2.874917984008789,0.6635445952415466,6.191977500915527,0.001,0.030474478393984355,0.0
1,74,0.026172161102294922,2.8497447967529297,0.6476010680198669,6.152959823608398,0.001,0.028682594229075625,0.0
1,75,0.03400015830993652,2.8665478229522705,0.6557787656784058,6.182701587677002,0.001,0.029555918614986403,0.0
1,76,0.02899909019470215,2.8695805072784424,0.6597244739532471,6.184364318847656,0.001,0.02891765686404717,0.0
1,77,0.02400040626525879,2.862353563308716,0.6518145203590393,6.178162097930908,0.001,0.028145564141053188,0.0
1,78,0.04503631591796875,2.859487295150757,0.6553268432617188,6.165727615356445,0.001,0.028450883626736877,0.0
1,79,0.021000385284423828,2.8483762741088867,0.6422743797302246,6.157528877258301,0.001,0.02653369349026772,0.0
1,80,0.09599947929382324,2.893397331237793,0.6793515086174011,6.214466094970703,0.001,0.03085846582380952,0.0
1,81,0.03399848937988281,2.821141481399536,0.6224551796913147,6.119170665740967,0.001,0.026859831441578864,0.0
1,82,0.017005443572998047,2.8075203895568848,0.6214562654495239,6.086616516113281,0.001,0.025177603502462412,0.0
1,83,0.03499579429626465,2.855611562728882,0.6537232995033264,6.158443450927734,0.001,0.028283402753357036,0.0
1,84,0.12650561332702637,2.8945627212524414,0.679402232170105,6.217303276062012,0.001,0.03029494566156379,0.0
1,85,0.019999265670776367,2.8542187213897705,0.6400270462036133,6.175506114959717,0.001,0.026239495647582718,0.0
1,86,0.07799863815307617,2.8748743534088135,0.6643991470336914,6.190587043762207,0.001,0.03004116415148693,0.0
1,87,0.04404878616333008,2.8584959506988525,0.6450614333152771,6.178647994995117,0.001,0.04359852496583607,0.0
1,88,0.029154062271118164,2.8609838485717773,0.6513780355453491,6.175392150878906,0.001,0.02460559805172215,0.0
1,89,0.049504756927490234,2.8670694828033447,0.6610503792762756,6.176097869873047,0.001,0.027691452859972203,0.0
1,90,0.01799798011779785,2.839587450027466,0.6329360008239746,6.149564266204834,0.001,0.029984141506098502,0.0
1,91,0.04200005531311035,2.8488152027130127,0.6456580758094788,6.153550624847412,0.001,0.029771006431898072,0.0
1,92,0.042000770568847656,2.875643491744995,0.665531575679779,6.1908111572265625,0.001,0.026795630847590284,0.0
1,93,0.05099987983703613,2.875898838043213,0.6664333939552307,6.190096855163574,0.001,0.02797745493388187,0.0
1,94,0.12107491493225098,2.8913700580596924,0.6798160076141357,6.208701133728027,0.001,0.028480630882761482,0.0
1,95,0.022069931030273438,2.8583812713623047,0.6465491652488708,6.176129341125488,0.001,0.024229930260091376,0.0
1,96,0.04399895668029785,2.8599023818969727,0.6519511938095093,6.171828746795654,0.001,0.025274302395071155,0.0
1,97,0.02451300621032715,2.85553240776062,0.6503563523292542,6.163296699523926,0.001,0.02465690934325086,0.0
1,98,0.02825021743774414,2.8558526039123535,0.6476081013679504,6.168219566345215,0.001,0.026895817887112893,0.0
1,99,0.022001028060913086,2.862614870071411,0.6540784239768982,6.175419807434082,0.001,0.023996694710974865,0.0
1,100,0.0279998779296875,2.8658323287963867,0.6505718231201172,6.188722610473633,0.001,0.023967880268141548,0.0
1,101,0.02799844741821289,2.8596646785736084,0.6524084210395813,6.170548915863037,0.001,0.02409091943241999,0.0
1,102,0.02700018882751465,2.865283966064453,0.6576624512672424,6.176715850830078,0.001,0.024323548501611815,0.0
1,103,0.01700139045715332,2.840941905975342,0.6414994597434998,6.140105724334717,0.001,0.02365843791899449,0.0
1,104,0.0410008430480957,2.8704638481140137,0.6562888622283936,6.191726207733154,0.001,0.024054817971230897,0.0
1,105,0.02099895477294922,2.840275287628174,0.6417786478996277,6.138020038604736,0.001,0.025363258679439015,0.0
1,106,0.024464130401611328,2.8401007652282715,0.6413744688034058,6.138189792633057,0.001,0.023323304928078242,0.0
1,107,0.0370638370513916,2.8664491176605225,0.6588153839111328,6.1778998374938965,0.001,0.024251638228969013,0.0
1,108,0.034996986389160156,2.86607027053833,0.656467854976654,6.180474281311035,0.001,0.024018135783584842,0.0
1,109,0.03400111198425293,2.8671720027923584,0.6589236259460449,6.179544448852539,0.001,0.02391369116676857,0.0
1,110,0.026000499725341797,2.8391332626342773,0.6387638449668884,6.1396870613098145,0.001,0.022913503943864193,0.0
1,111,0.03000044822692871,2.8533918857574463,0.6488649249076843,6.160181999206543,0.001,0.024274222168586414,0.0
1,112,0.027303218841552734,2.8344779014587402,0.6350522041320801,6.1336164474487305,0.001,0.02254564358794798,0.0
1,113,0.01799774169921875,2.8333189487457275,0.632824718952179,6.134059906005859,0.001,0.020973384508752455,0.0
1,114,0.02716660499572754,2.866941213607788,0.6554477214813232,6.184181213378906,0.001,0.022973082338259437,0.0
1,115,0.026424646377563477,2.862340211868286,0.6515668630599976,6.178499698638916,0.001,0.022056748593834868,0.0
1,116,0.025493621826171875,2.861111640930176,0.6511572599411011,6.1760430335998535,0.001,0.02168560063449754,0.0
1,117,2.756519317626953,2.9018874168395996,0.6842078566551208,6.22840690612793,0.001,0.025194820406883922,0.0
2,0,0.3045930862426758,2.8650834560394287,0.6542507410049438,6.181332588195801,0.001,0.021817300479680612,0.0
2,1,0.032503604888916016,2.8587942123413086,0.6503196358680725,6.171505928039551,0.001,0.02274773857147847,0.0
2,2,0.029136180877685547,2.850390911102295,0.6496946215629578,6.151435375213623,0.001,0.023119144743865255,0.0
2,3,0.02200031280517578,2.8351492881774902,0.6377694606781006,6.131219387054443,0.001,0.023078292554366678,0.0
2,4,0.020491600036621094,2.834873676300049,0.6373958587646484,6.13109016418457,0.001,0.020644217453775062,0.0
2,5,0.03099989891052246,2.87135910987854,0.6549953818321228,6.195904731750488,0.001,0.02067717370220476,0.0
2,6,0.02904653549194336,2.8289074897766113,0.6324716806411743,6.123561382293701,0.001,0.020270205506102756,0.0
2,7,0.025140047073364258,2.863924980163574,0.6575281023979187,6.173520088195801,0.001,0.021581890217816483,0.0
2,8,0.01600027084350586,2.8328027725219727,0.632191002368927,6.133720397949219,0.001,0.018980405946670127,0.0
2,9,0.030748605728149414,2.8641555309295654,0.6530661582946777,6.180789470672607,0.001,0.03040180181057051,0.0
2,10,0.02200007438659668,2.8350377082824707,0.6378485560417175,6.1308207511901855,0.001,0.019708746123431594,0.0
2,11,0.08663201332092285,2.8898420333862305,0.6784075498580933,6.206993103027344,0.001,0.023047946783091487,0.0
2,12,0.018998146057128906,2.831941843032837,0.6342721581459045,6.128446578979492,0.001,0.01937462423966673,0.0
2,13,0.01799941062927246,2.851250410079956,0.6406570672988892,6.167140483856201,0.001,0.018893063929051577,0.0
2,14,0.04899954795837402,2.8544368743896484,0.6457383036613464,6.167484283447266,0.001,0.019161413201605033,0.0
2,15,0.024001121520996094,2.8573174476623535,0.6519536375999451,6.16536283493042,0.001,0.019946929556035,0.0
2,16,0.031999826431274414,2.846252918243408,0.6437503695487976,6.150006294250488,0.001,0.020123720153218994,0.0
2,17,0.03200030326843262,2.8621463775634766,0.656880259513855,6.170045852661133,0.001,0.021252103190928,0.0
2,18,0.03299999237060547,2.842273473739624,0.6404374241828918,6.145027160644531,0.001,0.018895940232499298,0.0
2,19,0.026001453399658203,2.856940746307373,0.6506202220916748,6.166420936584473,0.001,0.019637545696173393,0.0
2,20,0.02299666404724121,2.854315757751465,0.6439085006713867,6.169926166534424,0.001,0.019532961894556562,0.0
2,21,0.03345990180969238,2.8669018745422363,0.658281147480011,6.179832458496094,0.001,0.02045895475271316,0.0
2,22,0.03623843193054199,2.881704330444336,0.6670130491256714,6.203741073608398,0.001,0.021313914993543123,0.0
2,23,0.02310657501220703,2.8465986251831055,0.646047830581665,6.147424221038818,0.001,0.01943283166935125,0.0
2,24,0.029880285263061523,2.861147880554199,0.6465956568717957,6.182976245880127,0.001,0.018648044812519776,0.0
2,25,0.016997814178466797,2.8163933753967285,0.6249188184738159,6.103604793548584,0.001,0.018322606175325527,0.0
2,26,0.0305025577545166,2.8476271629333496,0.6449111700057983,6.151700973510742,0.001,0.018832042555601343,0.0
2,27,0.022000551223754883,2.8543479442596436,0.6437588930130005,6.170231342315674,0.001,0.01817975543157698,0.0
2,28,0.033998727798461914,2.8594541549682617,0.6516779065132141,6.17111873626709,0.001,0.06156933624839711,0.0
2,29,0.017000198364257812,2.821159839630127,0.6303396224975586,6.1073899269104,0.001,0.018207003973967986,0.0
2,30,0.020000219345092773,2.840327024459839,0.6425697803497314,6.136962890625,0.001,0.023403420437092065,0.0
2,31,0.023999929428100586,2.8511555194854736,0.6493241786956787,6.153902053833008,0.001,0.022164790208465537,0.0
2,32,0.022001028060913086,2.851958751678467,0.6472169756889343,6.159071445465088,0.001,0.02739032489414569,0.0
2,33,0.028966426849365234,2.8486995697021484,0.6491091847419739,6.148085117340088,0.001,0.019801233341844873,0.0
2,34,0.029000043869018555,2.845953941345215,0.6443853378295898,6.148306846618652,0.001,0.019245056949007536,0.0
2,35,0.027001142501831055,2.856501817703247,0.6462424993515015,6.1718902587890625,0.001,0.024280543442024124,0.0
2,36,0.03399968147277832,2.8645472526550293,0.6551012396812439,6.17871618270874,0.001,0.018787044731180928,0.0
2,37,0.01947331428527832,2.839658260345459,0.6408144235610962,6.1379241943359375,0.001,0.01745198288703956,0.0
2,38,0.05207204818725586,2.87094783782959,0.6608569622039795,6.186083793640137,0.001,0.01879381719327345,0.0
2,39,0.04299807548522949,2.861928939819336,0.6456632614135742,6.1863274574279785,0.001,0.016713764119447246,0.0
2,40,0.0410008430480957,2.862196207046509,0.6560676693916321,6.171389102935791,0.001,0.01872416347706744,0.0
2,41,0.04494762420654297,2.845871686935425,0.6417167782783508,6.152103900909424,0.001,0.01811199206355064,0.0
2,42,13.324002742767334,2.907921075820923,0.6895828247070312,6.235428333282471,0.001,0.0206559546456259,0.0
2,43,0.03399968147277832,2.8577282428741455,0.6512300372123718,6.167475700378418,0.001,0.018189852552684092,0.0
2,44,0.0282895565032959,2.8598556518554688,0.6503664255142212,6.174088954925537,0.001,0.017947143933884992,0.0
2,45,0.056000471115112305,2.88403582572937,0.670299232006073,6.204640865325928,0.001,0.018739284231725387,0.0
2,46,0.03000020980834961,2.8488662242889404,0.6487590670585632,6.149026393890381,0.001,0.01761502427751145,0.0
2,47,0.03819537162780762,2.8555335998535156,0.6487657427787781,6.165685653686523,0.001,0.017780836470640618,0.0
2,48,0.05299878120422363,2.8803601264953613,0.6657381653785706,6.2022929191589355,0.001,0.031233529661785282,0.0
2,49,0.05336952209472656,2.8698201179504395,0.6619135141372681,6.181679725646973,0.001,0.01783748497134012,0.0
2,50,0.03349900245666504,2.8768491744995117,0.664197564125061,6.195826530456543,0.001,0.017414573578265213,0.0
2,51,0.07217621803283691,2.8826372623443604,0.6726191639900208,6.1976637840271,0.001,0.018703628195255517,0.0
2,52,0.026000499725341797,2.8531813621520996,0.6461408734321594,6.1637420654296875,0.001,0.017233727582838074,0.0
2,53,0.018000364303588867,2.846586227416992,0.6406456828117371,6.155496597290039,0.001,0.017849560302090176,0.0
2,54,0.027001142501831055,2.864459753036499,0.6550868153572083,6.178519248962402,0.001,0.021351665958717774,0.0
2,55,0.02300095558166504,2.847153663635254,0.6422577500343323,6.154497146606445,0.001,0.016233852717058014,0.0
2,56,0.023999452590942383,2.8479111194610596,0.6453798413276672,6.151707649230957,0.001,0.016623525563716764,0.0
2,57,0.03899860382080078,2.868957757949829,0.6590794324874878,6.183774948120117,0.001,0.017057868140233464,0.0
2,58,0.023999691009521484,2.836583137512207,0.6377778053283691,6.134790420532227,0.001,0.016277331349889547,0.0
2,59,0.024298667907714844,2.8571178913116455,0.6473514437675476,6.171767711639404,0.001,0.016080943009453213,0.0
2,60,0.02699732780456543,2.8598403930664062,0.6497511863708496,6.17497444152832,0.001,0.016633419232680444,0.0
2,61,0.03800010681152344,2.873136043548584,0.6642929911613464,6.186400413513184,0.001,0.017072958139788964,0.0
2,62,0.022809982299804688,2.854018211364746,0.648836076259613,6.16179084777832,0.001,0.018549763422345284,0.0
2,63,0.020999670028686523,2.8455071449279785,0.6447936296463013,6.14657735824585,0.001,0.017764040766449656,0.0
2,64,0.03203988075256348,2.8482837677001953,0.6394436359405518,6.161543369293213,0.001,0.01595218470788022,0.0
2,65,0.021001338958740234,2.8425514698028564,0.6400984525680542,6.146230697631836,0.001,0.016786817330666434,0.0
2,66,0.02700018882751465,2.8682303428649902,0.6548551321029663,6.188292980194092,0.001,0.016558240169818526,0.0
2,67,0.0319979190826416,2.8774635791778564,0.666431725025177,6.194011688232422,0.001,0.01652913511205026,0.0
2,68,0.022463083267211914,2.8319764137268066,0.6388252973556519,6.121702671051025,0.001,0.019079090623448983,0.0
2,69,0.01999974250793457,2.825248956680298,0.6324152946472168,6.114499568939209,0.001,0.014916850165848082,0.0
2,70,0.026002883911132812,2.8613803386688232,0.6539632081985474,6.172506332397461,0.001,0.031090150164266663,0.0
2,71,0.016437530517578125,2.832977533340454,0.6349501013755798,6.130018711090088,0.001,0.01504416524658685,0.0
2,72,0.019252538681030273,2.8479557037353516,0.6428507566452026,6.155612945556641,0.001,0.014485159521875183,0.0
2,73,0.029401063919067383,2.8528480529785156,0.6490580439567566,6.158533096313477,0.001,0.015662512311977298,0.0
2,74,0.034999847412109375,2.862591028213501,0.6564183235168457,6.171849727630615,0.001,0.01584866130616268,0.0
2,75,0.026999235153198242,2.8591344356536865,0.6539742946624756,6.166874408721924,0.001,0.016292540904958713,0.0
2,76,0.05999898910522461,2.842012405395508,0.6406833529472351,6.144006252288818,0.001,0.015121501765106933,0.0
2,77,0.08100390434265137,2.8533990383148193,0.6501299738883972,6.158302307128906,0.001,0.015959096606047992,0.0
2,78,0.022723674774169922,2.8407821655273438,0.6401205062866211,6.141774654388428,0.001,0.014594371039901435,0.0
2,79,0.03345537185668945,2.861974000930786,0.6564832329750061,6.170210361480713,0.001,0.01582931629213477,0.0
2,80,0.04219841957092285,2.8559341430664062,0.6461454033851624,6.17061710357666,0.001,0.015200818666795186,0.0
2,81,0.024999618530273438,2.8512215614318848,0.6492509245872498,6.154177665710449,0.001,0.019794989602220366,0.0
2,82,0.04200243949890137,2.864997386932373,0.6594585180282593,6.173305511474609,0.001,0.015609154113270081,0.0
2,83,0.02399897575378418,2.83663272857666,0.637855052947998,6.134799003601074,0.001,0.015203901097367065,0.0
2,84,0.04499983787536621,2.8768234252929688,0.6657938361167908,6.1933674812316895,0.001,0.016362966832404326,0.0
2,85,0.021999120712280273,2.8401238918304443,0.6362438201904297,6.145943641662598,0.001,0.0148822228355872,0.0
2,86,0.030001401901245117,2.870276689529419,0.6593990325927734,6.186593055725098,0.001,0.015649925581804624,0.0
2,87,0.031000852584838867,2.8531885147094727,0.6505557894706726,6.157137870788574,0.001,0.01459729110035685,0.0
2,88,0.03032231330871582,2.865142345428467,0.6563501358032227,6.178330421447754,0.001,0.014873496322953494,0.0
2,89,0.04799985885620117,2.8739125728607178,0.6665046215057373,6.185024261474609,0.001,0.01535751586204623,0.0
2,90,0.022999048233032227,2.838059186935425,0.6405191421508789,6.134369373321533,0.001,0.01570981782257841,0.0
2,91,0.03300142288208008,2.876077651977539,0.658323347568512,6.202708721160889,0.001,0.014346491471116626,0.0
2,92,0.03427886962890625,2.8603501319885254,0.656149685382843,6.166650772094727,0.001,0.01411839892550593,0.0
2,93,0.03500056266784668,2.8615896701812744,0.6498773694038391,6.179157733917236,0.001,0.015073036601626861,0.0
2,94,0.09500384330749512,2.894287109375,0.6799032092094421,6.215863227844238,0.001,0.015344563820604402,0.0
2,95,0.11004376411437988,2.885894298553467,0.6749098300933838,6.202371120452881,0.001,0.015197077020168837,0.0
2,96,0.023998498916625977,2.8333818912506104,0.6329207420349121,6.134073734283447,0.001,0.013791234042185983,0.0
2,97,0.02399754524230957,2.8277738094329834,0.6324110627174377,6.1208176612854,0.001,0.014083726492665863,0.0
2,98,0.033006906509399414,2.8310678005218506,0.6332005262374878,6.12786865234375,0.001,0.014300197059666231,0.0
2,99,0.03949284553527832,2.8694798946380615,0.6615493893623352,6.181375026702881,0.001,0.014323976842371345,0.0
2,100,0.02699899673461914,2.853283166885376,0.6459468007087708,6.16428804397583,0.001,0.013588097929771267,0.0
2,101,0.03899979591369629,2.863905429840088,0.6582701802253723,6.17235803604126,0.001,0.014191735837133604,0.0
2,102,0.059998512268066406,2.8658623695373535,0.6607766151428223,6.17349100112915,0.001,0.014905247889076524,0.0
2,103,0.028002023696899414,2.8580691814422607,0.6532333493232727,6.165322780609131,0.001,0.013548229174824334,0.0
2,104,0.014999866485595703,2.826807975769043,0.6300088763237,6.122006416320801,0.001,0.020456830281058595,0.0
2,105,0.05804872512817383,2.8616878986358643,0.6555958986282349,6.170825958251953,0.001,0.01451869699450166,0.0
2,106,0.02700209617614746,2.852473020553589,0.6455082297325134,6.162919998168945,0.001,0.014169127351624301,0.0
2,107,0.04599785804748535,2.8629183769226074,0.6546555161476135,6.175312519073486,0.001,0.013865031397404528,0.0
2,108,0.10299873352050781,2.890181541442871,0.6781365871429443,6.208248615264893,0.001,0.014588757395741588,0.0
2,109,0.03139519691467285,2.848716974258423,0.6431170105934143,6.157116889953613,0.001,0.013893183667606643,0.0
2,110,0.026999950408935547,2.847846269607544,0.6441490054130554,6.153392314910889,0.001,0.015015861672915753,0.0
2,111,0.02299952507019043,2.855551242828369,0.6469809412956238,6.1684064865112305,0.001,0.01957579477719676,0.0
2,112,0.023999929428100586,2.832970142364502,0.6338618397712708,6.131632328033447,0.001,0.016015861642401357,0.0
2,113,0.1379075050354004,2.8673229217529297,0.6622744798660278,6.174895763397217,0.001,0.014672960014020879,0.0
2,114,0.03300023078918457,2.8557844161987305,0.653515100479126,6.159188270568848,0.001,0.013935986982414949,0.0
2,115,0.02602696418762207,2.8183488845825195,0.6265930533409119,6.105982780456543,0.001,0.015126111865170865,0.0
2,116,0.05699896812438965,2.8685319423675537,0.6586838960647583,6.1833038330078125,0.001,0.014368238488309815,0.0
2,117,0.010000944137573242,2.8550920486450195,0.6460305452346802,6.168684005737305,0.001,0.01236072619230965,0.0
